index,id,group,phase,score
1,1,2,1,59.0591596690367
2,1,2,2,25.1634482779246
3,1,2,2,26.1367455840284
4,1,2,2,20.1336732387846
5,1,2,2,19.6589338433913
6,1,2,2,24.7384762819947
7,1,2,3,37.9867117239666
8,2,1,1,62.1180692721981
9,2,1,2,24.0590788865688
10,2,1,2,13.9966865845236
11,2,1,2,19.7638983461589
12,2,1,2,18.5562529421388
13,2,1,2,17.4350603531264
14,2,1,3,37.2393472946726
15,3,1,1,52.3019587971967
16,3,1,2,28.9482880718632
17,3,1,2,26.1917635583414
18,3,1,2,14.1642817821433
19,3,1,2,18.3716374000534
20,3,1,2,14.1290500172144
21,3,1,3,34.6626517647827
22,4,1,1,99.6635371396033
23,4,1,2,28.2469116608987
24,4,1,2,21.0810070256585
25,4,1,2,19.2672536260948
26,4,1,2,22.22227503097
27,4,1,2,21.888377924048
28,4,1,3,127.844800840277
29,5,2,1,87.1361164158053
30,5,2,2,28.7621236717567
31,5,2,2,23.3236790733535
32,5,2,2,22.0480456992192
33,5,2,2,18.4058015336411
34,5,2,2,23.0472746848119
35,5,2,3,118.762650171817
36,6,2,1,75.1837920151789
37,6,2,2,39.3537179768871
38,6,2,2,24.2326391545146
39,6,2,2,15.6192670832518
40,6,2,2,18.4126007899453
41,6,2,2,17.5888238444561
42,6,2,3,11.3028843488223
43,7,2,1,92.3130818434284
44,7,2,2,38.615586476584
45,7,2,2,30.8144318221135
46,7,2,2,32.5286089922518
47,7,2,2,27.8611201753736
48,7,2,2,19.4136455588595
49,7,2,3,41.9411979157112
50,8,2,1,62.3846548585288
51,8,2,2,16.653705440012
52,8,2,2,18.2850958454061
53,8,2,2,20.9681655950205
54,8,2,2,23.6455488958899
55,8,2,2,33.8282926477862
56,8,2,3,57.5942616819063
57,9,2,1,31.180418321538
58,9,2,2,29.2806836520282
59,9,2,2,21.3526910457593
60,9,2,2,23.8824086924647
61,9,2,2,24.2423651922543
62,9,2,2,23.3123218203911
63,9,2,3,46.0892860239014
64,10,2,1,26.7248687605362
65,10,2,2,23.391404255136
66,10,2,2,24.0393703475692
67,10,2,2,22.1642353069936
68,10,2,2,23.102769880602
69,10,2,2,16.5132203680064
70,10,2,3,23.7606278512439
71,11,1,1,49.8923134814376
72,11,1,2,57.0403469056188
73,11,1,2,41.344263207165
74,11,1,2,34.3219069733059
75,11,1,2,31.6434036994169
76,11,1,2,22.4499434003496
77,11,1,3,38.6966906839219
78,12,2,1,50.0898584844359
79,12,2,2,28.1140945604942
80,12,2,2,37.2423276634908
81,12,2,2,35.2514694102444
82,12,2,2,15.2444242734573
83,12,2,2,22.6346284303363
84,12,2,3,52.6668932560717
85,13,2,1,37.9599292959183
86,13,2,2,19.0264324122493
87,13,2,2,13.8949632743344
88,13,2,2,22.0039054027716
89,13,2,2,12.5398584058449
90,13,2,2,10.5091574623986
91,13,2,3,75.7372642255663
92,14,1,1,33.7503413421049
93,14,1,2,22.476781820715
94,14,1,2,16.8352478913098
95,14,1,2,15.512949185432
96,14,1,2,21.0668011462564
97,14,1,2,17.0012169320209
98,14,1,3,49.2160536984521
99,15,2,1,35.3239815525465
100,15,2,2,22.8604671767978
101,15,2,2,35.2342302058221
102,15,2,2,24.990233988647
103,15,2,2,30.295557676531
104,15,2,2,27.699319529764
105,15,2,3,58.2731007410937
106,16,2,1,70.7476364996058
107,16,2,2,25.3502843795958
108,16,2,2,23.2274325127779
109,16,2,2,19.2454311471408
110,16,2,2,17.8961003858592
111,16,2,2,14.86316518162
112,16,2,3,76.0117618419963
113,17,2,1,38.6867572496209
114,17,2,2,31.883305626123
115,17,2,2,36.0952752479654
116,17,2,2,24.2980156875157
117,17,2,2,21.4215507220847
118,17,2,2,22.6276601295202
119,17,2,3,40.8748905835363
120,18,2,1,115.87212790911
121,18,2,2,35.9612624126843
122,18,2,2,27.8690518669407
123,18,2,2,24.3545651656404
124,18,2,2,21.1500477070832
125,18,2,2,28.5623914951075
126,18,2,3,103.951040782984
127,19,1,1,59.5672886802222
128,19,1,2,28.6835154601844
129,19,1,2,36.2932004888974
130,19,1,2,28.8488248288952
131,19,1,2,27.1608773024642
132,19,1,2,30.5692241349637
133,19,1,3,84.3204069827206
134,20,1,1,63.8483310801666
135,20,1,2,45.9677469719072
136,20,1,2,29.1896863428305
137,20,1,2,30.4533427216746
138,20,1,2,31.1726199701854
139,20,1,2,26.1548845488831
140,20,1,3,115.442702658056
141,21,1,1,119.708184927142
142,21,1,2,28.6960489532806
143,21,1,2,24.0630042720882
144,21,1,2,33.9491452673477
145,21,1,2,26.5086832465832
146,21,1,2,22.8796515493447
147,21,1,3,24.8503109952916
148,23,2,1,128.10676586113
149,23,2,2,31.1903596376593
150,23,2,2,19.7808812966043
151,23,2,2,20.3364548404778
152,23,2,2,22.6535040435744
153,23,2,2,16.7107821035299
154,23,2,3,33.5313843415963
155,24,1,1,111.949820808805
156,24,1,2,38.819915518995
157,24,1,2,33.5515975874015
158,24,1,2,23.2874546818596
159,24,1,2,26.9827914789346
160,24,1,2,27.8793326200972
161,24,1,3,51.328456009672
162,25,1,1,51.5905171483569
163,25,1,2,23.0298827727268
164,25,1,2,17.4997886724937
165,25,1,2,20.1268774986401
166,25,1,2,11.9921836457003
167,25,1,2,19.9115717382307
168,25,1,3,29.7228340520791
169,26,1,1,21.9712270007225
170,26,1,2,12.2081041453201
171,26,1,2,13.5268967671707
172,26,1,2,13.1303924455927
173,26,1,2,9.06613092474112
174,26,1,2,10.5510053449552
175,26,1,3,24.8286467446408
176,27,1,1,43.3000543797485
177,27,1,2,21.2041241809102
178,27,1,2,25.3506394958335
179,27,1,2,11.5456297305529
180,27,1,2,19.5892557522137
181,27,1,2,19.9560889748478
182,27,1,3,39.6604122579037
183,28,1,1,43.182178542023
184,28,1,2,25.9826245081477
185,28,1,2,22.5243397187714
186,28,1,2,23.9648808421766
187,28,1,2,27.5423909415999
188,28,1,2,22.1569583507465
189,28,1,3,31.9097324531055
190,29,1,1,135.065502427807
191,29,1,2,49.3248081595169
192,29,1,2,30.7571607331665
193,29,1,2,41.2152484961772
194,29,1,2,27.2698199025792
195,29,1,2,15.0832525592712
196,29,1,3,88.4296539781834
197,30,2,1,39.4997178615004
198,30,2,2,24.6548239447742
199,30,2,2,24.0746528542704
200,30,2,2,29.4076808881755
201,30,2,2,18.2359167286806
202,30,2,2,14.802970530133
203,30,2,3,43.1617002892931
204,31,2,1,40.113510444189
205,31,2,2,40.2293417210575
206,31,2,2,28.5898783573379
207,31,2,2,18.5186370426575
208,31,2,2,15.7565468734259
209,31,2,2,24.6694040007333
210,31,2,3,76.3229164931377
211,32,1,1,88.6190458588198
212,32,1,2,28.8032672017648
213,32,1,2,48.9757024081426
214,32,1,2,33.1585458391936
215,32,1,2,23.5236815585167
216,32,1,2,31.8218824914412
217,32,1,3,75.0768052082802
218,33,2,1,79.5744901009591
219,33,2,2,49.3708508107395
220,33,2,2,40.5654199190454
221,33,2,2,32.4354394196334
222,33,2,2,21.4113509997786
223,33,2,2,25.4626076435134
224,33,2,3,57.2454496179071
225,34,1,1,32.1393115200583
226,34,1,2,21.1646334012648
227,34,1,2,23.2436639342029
228,34,1,2,26.0471210272015
229,34,1,2,18.2239210615233
230,34,1,2,25.0390954444275
231,34,1,3,49.0509889184338
232,35,1,1,121.169995122666
233,35,1,2,51.1677328526354
234,35,1,2,42.36547458127
235,35,1,2,41.1565448760735
236,35,1,2,43.9424011612049
237,35,1,2,35.363665420615
238,35,1,3,106.812642329128
239,36,2,1,62.7553907307047
240,36,2,2,37.5146221452261
241,36,2,2,20.3416727030457
242,36,2,2,22.2466933332985
243,36,2,2,24.2652007219063
244,36,2,2,17.1579019301625
245,36,2,3,20.6124925914958
246,37,1,1,107.269794146786
247,37,1,2,28.8038317733035
248,37,1,2,24.9095067440892
249,37,1,2,24.796075565326
250,37,1,2,22.3720402205982
251,37,1,2,19.814435203925
252,37,1,3,40.6081691394132
253,38,2,1,56.7924475295653
254,38,2,2,42.2041565970924
255,38,2,2,32.7256399252725
256,38,2,2,22.5049159056948
257,38,2,2,42.9258001594836
258,38,2,2,36.3919889515547
259,38,2,3,78.382626665676
260,39,1,1,33.8856947452375
261,39,1,2,13.3269163978133
262,39,1,2,23.2927693606728
263,39,1,2,17.3341022517525
264,39,1,2,15.8287607037374
265,39,1,2,21.275846554515
266,39,1,3,35.1483466984428
267,40,2,1,47.4482076903001
268,40,2,2,31.4268838198659
269,40,2,2,37.5193965217705
270,40,2,2,20.6081911912172
271,40,2,2,23.5813271896876
272,40,2,2,17.9417729534359
273,40,2,3,33.347542954557
274,41,2,1,41.4124603620777
275,41,2,2,34.6336521735888
276,41,2,2,21.2698751352109
277,41,2,2,23.3622246702213
278,41,2,2,24.8374211407374
279,41,2,2,19.9558824111888
280,41,2,3,28.0735580070034
281,42,1,1,72.488833749819
282,42,1,2,27.0489689938734
283,42,1,2,26.9307576807049
284,42,1,2,17.2581283908942
285,42,1,2,14.0781059978434
286,42,1,2,17.6404872582926
287,42,1,3,83.5199937818727
288,43,1,1,63.7228193972117
289,43,1,2,19.8681104368877
290,43,1,2,10.4157340228651
291,43,1,2,10.0999254373713
292,43,1,2,14.4854815106196
293,43,1,2,10.3687983626941
294,43,1,3,72.8285184477841
295,44,1,1,55.3053949359377
296,44,1,2,23.2409952713551
297,44,1,2,40.1835916014177
298,44,1,2,23.0673301039659
299,44,1,2,35.1406833272525
300,44,1,2,29.9845725247702
301,44,1,3,37.1412457739981
302,45,2,1,61.1092370430448
303,45,2,2,42.6413576143503
304,45,2,2,26.7647632439095
305,45,2,2,19.771674568663
306,45,2,2,18.2579906553879
307,45,2,2,22.6260137254036
308,45,2,3,47.4509219079238
309,46,2,1,47.5044700757648
310,46,2,2,43.8556855623946
311,46,2,2,30.8910700380255
312,46,2,2,22.8797747859316
313,46,2,2,32.6321027895094
314,46,2,2,32.7381617197443
315,46,2,3,27.9780481022646
316,47,2,1,101.851578235833
317,47,2,2,31.4538160882758
318,47,2,2,17.9286569148129
319,47,2,2,19.8326725984679
320,47,2,2,25.4860600479269
321,47,2,2,23.54257931672
322,47,2,3,92.9713758133345
323,48,2,1,113.670575060024
324,48,2,2,33.2869788286845
325,48,2,2,27.0913132343059
326,48,2,2,25.0922848236665
327,48,2,2,25.6289620239621
328,48,2,2,20.0699747256702
329,48,2,3,46.0936184068365
330,49,1,1,70.2028050242606
331,49,1,2,41.3312554553597
332,49,1,2,29.9414373680637
333,49,1,2,23.7893082262448
334,49,1,2,41.4972690055602
335,49,1,2,30.1526912335378
336,49,1,3,129.391870408618
337,50,1,1,51.4010591418114
338,50,1,2,46.3296606950159
339,50,1,2,33.7390944352698
340,50,1,2,39.3490505745732
341,50,1,2,34.5404173047216
342,50,1,2,50.534350767333
343,50,1,3,62.4288961975683
344,51,2,1,47.8444257621067
345,51,2,2,26.1918412622334
346,51,2,2,14.3822912934219
347,51,2,2,22.8460945577503
348,51,2,2,26.707012712906
349,51,2,2,13.5831733058058
350,51,2,3,50.668759132032
351,52,2,1,36.6035972625086
352,52,2,2,33.4404318893184
353,52,2,2,29.1678589694616
354,52,2,2,16.2670419093629
355,52,2,2,17.2125292854142
356,52,2,2,17.602850378143
357,52,2,3,24.2341075319796
358,53,2,1,97.8276058189659
359,53,2,2,28.8786924312696
360,53,2,2,17.7881065400579
361,53,2,2,25.4641307895441
362,53,2,2,17.165058807459
363,53,2,2,20.3005978226194
364,53,2,3,46.752982179372
365,54,2,1,87.4891652092659
366,54,2,2,37.623241182242
367,54,2,2,49.3116230930263
368,54,2,2,35.4490683119655
369,54,2,2,32.4104969932303
370,54,2,2,24.6069794983731
371,54,2,3,56.7726733002018
372,55,2,1,51.5285360388486
373,55,2,2,27.1403987535306
374,55,2,2,26.6695358606538
375,55,2,2,20.8749546706021
376,55,2,2,30.958832215182
377,55,2,2,18.0321966121407
378,55,2,3,92.2295569869116
379,56,1,1,32.6838581412306
380,56,1,2,29.6187675959063
381,56,1,2,17.2056691308877
382,56,1,2,20.7054204580175
383,56,1,2,14.0715555256338
384,56,1,2,13.8405007208988
385,56,1,3,48.030819786589
386,57,1,1,115.495020489301
387,57,1,2,50.8499030001071
388,57,1,2,33.9750743576133
389,57,1,2,23.6686206826055
390,57,1,2,30.577186203166
391,57,1,2,38.1797017403561
392,57,1,3,79.5311781331753
393,58,2,1,71.818489083352
394,58,2,2,57.8772755176844
395,58,2,2,37.2530567970537
396,58,2,2,31.9302398380071
397,58,2,2,38.2579886723266
398,58,2,2,45.4606509677084
399,58,2,3,53.3618173511643
400,59,2,1,73.3034251177585
401,59,2,2,32.8017938298473
402,59,2,2,22.279193493491
403,59,2,2,28.7631880127447
404,59,2,2,26.9545801867786
405,59,2,2,22.6744513086285
406,59,2,3,69.9199355271784
407,60,1,1,65.179228724751
408,60,1,2,43.684308292592
409,60,1,2,15.251508773988
410,60,1,2,23.4269737272878
411,60,1,2,20.6078591811021
412,60,1,2,11.572256728345
413,60,1,3,28.9105940821586
414,61,2,1,111.638233097952
415,61,2,2,29.817157570932
416,61,2,2,23.803652745965
417,61,2,2,22.1290155884107
418,61,2,2,20.901661528271
419,61,2,2,17.2232899654743
420,61,2,3,78.4971307028759
421,62,2,1,97.422194397097
422,62,2,2,33.7755849736986
423,62,2,2,29.5020041137544
424,62,2,2,28.5696274573706
425,62,2,2,28.1612926370014
426,62,2,2,39.1977119920681
427,62,2,3,102.858120686413
428,63,1,1,74.3745033837118
429,63,1,2,32.4172769425323
430,63,1,2,25.1079134576341
431,63,1,2,14.8244121780808
432,63,1,2,24.3302281472265
433,63,1,2,18.6163664231312
434,63,1,3,27.731297776614
435,64,1,1,60.6626116048669
436,64,1,2,40.3697430164347
437,64,1,2,29.1366840898823
438,64,1,2,26.9727921341041
439,64,1,2,26.7068822964912
440,64,1,2,23.5752456714611
441,64,1,3,44.1390899637187
442,65,2,1,45.4701835022246
443,65,2,2,29.6664156819071
444,65,2,2,37.8700408302165
445,65,2,2,19.040307859748
446,65,2,2,22.3915370805801
447,65,2,2,24.9423028975215
448,65,2,3,22.3367797871175
449,66,2,1,132.637224499136
450,66,2,2,35.4354587379492
451,66,2,2,18.5959221100269
452,66,2,2,22.6927325548508
453,66,2,2,11.2190314454158
454,66,2,2,11.6385422933663
455,66,2,3,41.0880340677464
456,67,1,1,47.5214539437256
457,67,1,2,39.6695681576179
458,67,1,2,30.3970814422344
459,67,1,2,30.1453359334635
460,67,1,2,25.2248968916018
461,67,1,2,26.0822156803837
462,67,1,3,106.966367804435
463,68,2,1,114.223242185226
464,68,2,2,76.6585738100801
465,68,2,2,72.8317149554162
466,68,2,2,40.649040477081
467,68,2,2,42.8015367599287
468,68,2,2,59.2942027228758
469,68,2,3,125.752344023555
470,69,2,1,64.8084916144764
471,69,2,2,40.2922201888896
472,69,2,2,47.8129359752038
473,69,2,2,29.380347547309
474,69,2,2,30.5884570669999
475,69,2,2,24.7361708872576
476,69,2,3,71.3301806112977
477,70,1,1,67.7721638111416
478,70,1,2,34.2277607121501
479,70,1,2,14.7468021571677
480,70,1,2,20.2994694138407
481,70,1,2,11.8131034065659
482,70,1,2,16.2690090258067
483,70,1,3,36.2425736770131
484,71,2,1,129.276221139996
485,71,2,2,45.5749634585153
486,71,2,2,28.568162382556
487,71,2,2,27.2103631485822
488,71,2,2,13.8370614583435
489,71,2,2,21.2904158169089
490,71,2,3,68.642994344072
491,72,1,1,68.0711438238118
492,72,1,2,30.4512005700827
493,72,1,2,19.526546948534
494,72,1,2,29.6140261963463
495,72,1,2,27.6577485219217
496,72,1,2,18.8867718257872
497,72,1,3,116.775709799899
498,73,2,1,49.4039857074198
499,73,2,2,65.5320782503854
500,73,2,2,40.1037126476594
501,73,2,2,36.5466787163614
502,73,2,2,20.7033894353433
503,73,2,2,22.5935805344263
504,73,2,3,67.0562763215869
505,74,2,1,81.5536308644297
506,74,2,2,35.2878531853302
507,74,2,2,30.3759914166742
508,74,2,2,22.9606301333311
509,74,2,2,27.3023517497655
510,74,2,2,27.731386614229
511,74,2,3,52.6551323783098
512,75,1,1,22.9443054035723
513,75,1,2,26.0522415511898
514,75,1,2,23.2716396294316
515,75,1,2,22.1763467530338
516,75,1,2,14.9232210436751
517,75,1,2,21.0180415374666
518,75,1,3,26.6513354073984
519,76,2,1,111.010449154283
520,76,2,2,24.3775105374245
521,76,2,2,30.7955107660909
522,76,2,2,22.3159484093402
523,76,2,2,16.4447947463787
524,76,2,2,20.08198117333
525,76,2,3,76.9678387313672
